Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
-0.15525862511890864,0.014213076509993188,0.06957518258887486,-0.011930544600730992,-0.054085746065947925,-0.1048331448943318
-0.09419212154479284,0.03911527191099661,-0.012504547187521187,-0.013689008870539353,-0.046794638767837154,-0.03364703208852508
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.016348012566689794,-0.2139911856252017,-0.15621720601793876,-0.00801893477394248,-0.11799014194068617,0.0882657903577105
0.008439408917178932,-0.0662631837630531,-0.26523360832256687,-0.015037625221485657,-0.054084748679971616,-0.10772084610205969
0.01808823566473756,0.02289569455200819,0.0022762835797667334,0.0029580117035215682,-0.06760053888528131,0.14073897204308722
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.013780259836741946,0.04188031012750352,-0.1279146318026368,-0.02103723396637858,-0.0512003661888752,-0.11435268720369265
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
-0.11789373516445001,-0.0028320873021471047,-0.034462465958597775,-0.013648152880008944,-0.002412865315473857,-0.09165497757404767
0.02098587555641073,0.008036301451173854,-0.03922312944554989,-0.0137021621960656,-0.025122520367014872,-0.060043966253904936
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
-0.07919230569393196,-0.042301306484712295,-0.041496180216461384,-0.013181018771718718,-0.11315920252064046,0.025974783531889943
0.011909503798496908,0.04706515622561669,0.006140028416437319,-0.00572926398362815,0.05234822133336903,-0.12916527918650453
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.026127855457556887,0.0380676472166903,-0.035720148170621795,-0.0167722469555811,-0.08346070074674279,-0.1182671300856743
0.009026299780119347,-0.015517128441775817,-0.354015897354625,-0.005447246951086367,-0.08752517058803565,0.030090230117456568
0.01747029139904193,0.06070855795649247,0.06547094535314245,-0.001660210737202517,0.02004204183399478,0.1492656349391878
-0.05834494147645573,0.0037945852138228224,0.04612978734055972,-0.0142866263391854,-0.06717119523295058,-0.06150244291544923
0.021582820027354514,0.0001192207894799447,0.01912946114797797,-0.015631484731283427,-0.10434445585477596,-0.16277545304134472
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.01888183008355278,0.04991882316977498,0.072976857740074,0.1010889489926828,0.06786085095003873,0.0669714112901753
0.019393969612830207,0.007796830768197578,0.0654376490026828,-0.0031571157536640303,-0.005216295182070433,-0.03283905174582777
0.024842792805666508,0.11913161573002558,0.13985220578263355,-0.00453636979464022,0.01644184505498483,-0.07140790034426893
0.01496907713681328,-0.009493563697599534,0.04724722581025186,-0.018382202621837856,-0.03713553144842539,-0.14170759839272207
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
-0.06269051442466876,0.022588228279678352,0.029024882536992723,-0.007769865969087786,0.05720213048265993,-0.13537300062267374
-0.05085225755490207,0.024119872522035585,0.08645457571370849,-0.0040568698015619655,0.10421291115403199,-0.08554693663843052
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.020936590064012685,-0.023891533495238038,0.0396480387063674,-0.014194329652259054,-0.07291653309800712,-0.09282794303231395
0.013986958458797482,-0.05620941599565841,0.023201407378455313,-0.0012834595683095334,0.01075970960718229,0.06789373985100017
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.014425565271483214,0.022342620317154675,0.05605121753190363,0.002657422788752319,0.040889190458597784,0.1454688258423364
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.016220205896281,-0.12250233862642713,-0.018970907276069093,-0.020499826404867878,-0.038980336900695925,-0.12755328243674988
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.016218012020913584,0.00594288016471867,-0.07147278721620547,-0.01473852511507441,-0.039540772323270704,-0.10629993551034236
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
-0.06579810148687924,-0.007153284866809317,-0.10785417561859376,-0.011793139078942059,-0.03979189492493011,-0.0509802305918251
0.022809688826622754,0.003391880808050979,0.028044961254874774,0.2522431631008601,-0.008099318200331586,-0.013326537164684713
0.011311905109777816,-0.05098185894665644,-0.22481380207246288,-0.008083991727695814,-0.07729639654031693,-0.14450150873147002
0.032468660715612746,-0.009782008734931371,0.009286990744248574,-0.0002233539324194235,0.04821359194250807,0.16584353401331314
0.020208428712861905,0.09834653111005114,-0.008614343426455062,-0.018090674029127844,0.013761556853038615,0.049203655380832004
0.023508988644948832,0.006836235161782893,0.03966025431464127,0.005453220758945758,-0.046042686172345464,0.13331210210945751
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
-0.0114435493590489,-0.12900691762863975,0.06057050739684579,-0.0064072502537695355,0.03729408071310871,0.06009602274668236
-0.18481898423211357,-0.035241477459776634,-0.20349813590654922,-0.008433942844398103,-0.047930168609906065,0.049981817958390004
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.012384172892911651,-0.005243270916592064,-0.10814215709231319,-0.19175181534101213,-0.1606485060316329,-0.0464990266833363
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
0.023500765669269192,-0.13406248395919437,0.11336698364451447,-0.025037184335012768,0.07582196175009223,-0.08482845505803434
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.01649143521796966,-0.053963038019776234,-0.026993591205286195,-0.011560195309469189,-0.06100254010233278,-0.1608879896154265
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.01396349107038956,-0.013715526023090955,-0.14603349053714043,-0.01724956518898223,-0.05916321047550702,-0.10934374023435744
0.023373938452561645,0.06499740597967885,0.01335084456188327,-0.007328018011949601,0.0759206544859974,-0.011065255279723966
-0.1408829478771866,-0.004029096731009284,-0.14364074404468813,-0.023378973561466083,-0.10855375201744279,-0.07941508894251713
0.0218073031440242,-0.026601833276890342,0.12076683685303022,-0.007131982646403438,0.10150336971505249,-0.04754660555357509
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
0.019527235577001426,-0.060715196997122814,0.10665329890191089,-0.014409419295163263,-0.056746872850040285,-0.06290412130131026
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.011993387580645987,0.007664177340122207,0.016694097699881217,-0.14221421547245477,0.02541959965506419,0.07627660988328183
-0.4201683508733816,0.0031156853341978426,0.051037526515657294,-0.012665663610366763,0.03212762722866774,-0.04356681053326626
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
-0.06579810148687924,-0.007153284866809317,-0.10785417561859376,-0.011793139078942059,-0.03979189492493011,-0.0509802305918251
-0.13327855169810915,0.00038707207034330195,-0.12826748210872796,-0.01749647765478178,-0.07990259542339603,-0.14134256835740466
-0.0705612303066938,-0.006785605127676421,-0.1550952783794626,-0.012138395976926099,-0.049165784743987834,-0.05863430137862865
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.019453094657895215,-0.00647485647033387,-0.06977242092298361,-0.012670635858088782,0.07111094203108312,0.07328146160187238
0.010012293459558718,-0.14158621180814387,-0.044731302999154045,-0.016665792073133436,-0.14016154138336587,-0.16676804836751388
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.028035121961380954,0.02030801999644551,0.031291534348811594,-0.0034654701359547024,0.03250334181900239,0.12539947429000012
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.013775276734967134,0.050079463609635624,0.07388449441378316,-0.011283657285472941,0.07061063175867231,-0.040263163535780584
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.013780259836741946,0.04188031012750352,-0.1279146318026368,-0.02103723396637858,-0.0512003661888752,-0.11435268720369265
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.010188292990446912,0.036201407100753376,0.003947233602835837,-0.012491235793256122,0.04171116816405791,-0.02419857200912115
-0.08650158570929167,0.013544904884660633,-0.03925036877650529,-0.01683601704835142,-0.04739262788650317,-0.043846357461877976
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
-0.08608697750090374,0.033208515739387406,0.04554358637376023,-0.010617084644430331,-0.02361819910352526,-0.09357508833442447
0.032468660715612746,-0.009782008734931371,0.009286990744248574,-0.0002233539324194235,0.04821359194250807,0.16584353401331314
0.0022279216813221206,-0.0793180682529581,-0.049528837356962126,-0.00938386486152576,-0.04015336025572444,-0.14540820095255877
-0.37833194282939736,-0.008318591981760576,-0.027839036484011963,-0.012805127878974646,-0.03558705112964997,-0.03701885286810194
0.023500765669269192,-0.13406248395919437,0.11336698364451447,-0.025037184335012768,0.07582196175009223,-0.08482845505803434
0.006555158703457715,-0.1798300602247681,0.00286077952666371,-0.008868983797154683,-0.13863844511396262,0.08789459572267556
0.02461051253495866,0.03145221370249623,-0.2306247319685668,-0.01093588648264185,0.014449999972119081,-0.14385050201392163
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
-0.1455351184378129,-0.008679471502583412,-0.039760745164688936,-0.01568714699553386,-0.08620098524632694,-0.2040371358241748
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
-0.11089887865959541,0.027530213145318776,0.003554370746529289,-0.006233969323710478,0.0163583712992448,-0.13037579843552888
0.01377528889818772,0.025874157043508414,-0.015646552538362283,-0.016055513700374408,0.0408951737405927,-0.0811054866514233
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
-0.2936291280813698,-0.07626984561349909,-0.0016828930866146477,-0.010959992958294794,-0.03714974101073164,-0.08020900242148955
0.011145655590222986,-0.19531215117302728,-0.014275778564776416,-0.021178501786689556,-0.07868309232548379,-0.14804025309840999
-0.1408829478771866,-0.004029096731009284,-0.14364074404468813,-0.023378973561466083,-0.10855375201744279,-0.07941508894251713
0.024933162726685262,0.03472870651309018,0.012635387676064525,0.002035501243320403,-0.0538524833852994,0.11366291111231401
0.019393969612830207,0.007796830768197578,0.0654376490026828,-0.0031571157536640303,-0.005216295182070433,-0.03283905174582777
0.009117270153635997,-0.08155665532734796,-0.1194041624351936,-0.027762032423434526,-0.029061466117186376,-0.10760952872579185
-0.3924582154408179,-0.00535745356821709,0.007083885804433096,-0.013473521067114861,-0.03326304835412283,-0.06243225054606022
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
